0,1642631426,813,25,31.02722,245,0,7168
0,1642631429,814,25,30.99976,217,0,7168
0,1642631432,812,25,30.99976,333,0,7168
0,1642631435,811,25,31.04248,240,0,7168
0,1642631438,810,25,30.98602,143,0,7168
0,1642631441,810,25,30.97229,134,0,7168
0,1642631444,810,25,30.89905,141,0,7168
0,1642631447,810,25,30.98602,247,0,7168
0,1642631450,810,25,30.98755,220,0,7168
0,1642631453,810,25,30.94482,212,0,7168
0,1642631456,810,25,30.89905,229,0,7168
0,1642631459,811,25,30.94177,209,0,7168
0,1642631462,811,25,30.98755,216,0,7168
0,1642631465,812,25,30.88684,182,0,7168
0,1642631468,811,25,30.90057,172,0,7168
0,1642631471,812,25,30.88989,142,0,7168
0,1642631474,813,25,30.90363,166,0,7168
0,1642631477,814,25,30.94482,117,0,7168
0,1642631480,815,25,30.94482,141,0,7168
0,1642631483,817,25,30.94482,153,0,7168
0,1642631486,816,25,30.9906,130,0,7168
0,1642631489,816,25,30.96313,165,0,7168
0,1642631492,814,25,30.97839,177,0,7168
0,1642631495,814,25,30.88989,156,0,7168
0,1642631498,815,25,30.87616,232,0,7168
0,1642631501,815,25,30.93262,234,0,7168
0,1642631504,817,25,30.94482,210,0,7168
0,1642631507,818,25,30.9494,214,0,7168
0,1642631510,819,25,30.96466,304,0,7168
0,1642631513,821,25,30.96466,244,0,7168
0,1642631516,820,25,30.97839,247,0,7168
0,1642631519,821,25,30.92194,216,0,7168
0,1642631522,820,25,30.92194,334,0,7168
0,1642631525,820,25,30.98145,253,0,7168
0,1642631528,820,25,30.9494,205,0,7168
0,1642631531,821,25,30.95093,252,0,7168
0,1642631534,821,25,30.96771,162,0,7168
0,1642631537,823,25,30.89142,151,0,7168
0,1642631540,823,25,30.96313,191,0,7168
0,1642631543,823,25,30.92194,220,0,7168
0,1642631546,823,25,30.93719,157,0,7168
0,1642631549,823,25,30.86243,134,0,7168
0,1642631552,823,25,30.9082,242,0,7168
0,1642631555,824,25,30.88074,122,0,7168
0,1642631558,825,25,30.92346,283,0,7168
0,1642631561,825,25,30.96466,234,0,7168
0,1642631564,825,25,30.90363,312,0,7168
0,1642631567,825,25,30.93262,288,0,7168
0,1642631570,824,25,30.94177,216,0,7168
0,1642631573,824,25,31.00128,213,0,7168
0,1642631576,825,25,31.00433,316,0,7168
0,1642631579,824,25,31.01807,313,0,7168
0,1642631582,822,25,31.02875,260,0,7168
0,1642631585,822,25,31.05927,148,0,7168
0,1642631588,819,25,31.01349,220,0,7168
0,1642631591,817,25,31.04248,182,0,7168
0,1642631594,815,25,31.05621,230,0,7168
0,1642631597,809,25,31.08368,182,0,7168
0,1642631600,806,25,31.10046,202,0,7168
0,1642631603,803,25,31.06842,207,0,7168
0,1642631606,802,25,31.06842,282,0,7168
0,1642631609,796,25,31.06537,219,0,7168
0,1642631612,788,25,31.02417,254,0,7168
0,1642631615,784,25,30.96924,199,0,7168
0,1642631618,783,25,30.9082,229,0,7168
0,1642631621,783,25,30.89142,116,0,7168
0,1642631624,783,25,30.90515,214,0,7168
0,1642631627,778,25,30.86853,138,0,7168
0,1642631630,774,25,30.91278,109,0,7168
0,1642631633,763,25,30.98602,156,0,7168
0,1642631636,755,25,31.04706,140,0,7168
0,1642631639,751,25,31.04553,148,0,7168
0,1642631642,737,25,30.96924,179,0,7168
0,1642631645,736,25,30.98602,171,0,7168
0,1642631648,735,25,31.01349,239,0,7168
0,1642631651,735,25,31.01044,223,0,7168
0,1642631654,734,25,30.9967,265,0,7168
0,1642631657,731,25,30.99518,269,0,7168
0,1642631660,728,25,30.97839,236,0,7168
0,1642631663,723,25,30.91736,175,0,7168
0,1642631666,722,25,30.90057,241,0,7168
0,1642631669,720,25,30.93109,270,0,7168
0,1642631672,714,25,30.89905,257,0,7168
0,1642631675,711,25,30.95856,216,0,7168
0,1642631678,707,25,30.98755,245,0,7168
0,1642631681,707,25,30.91278,270,0,7168
0,1642631684,705,25,30.90973,166,0,7168
0,1642631687,701,25,30.94177,133,0,7168
0,1642631690,699,25,30.90973,163,0,7168
0,1642631693,692,25,30.98145,171,0,7168
0,1642631696,689,25,30.98297,240,0,7168
0,1642631699,689,25,31.02722,260,0,7168
0,1642631702,689,25,31.06842,243,0,7168
0,1642631705,688,25,31.05164,310,0,7168
0,1642631708,689,25,31.06995,295,0,7168
0,1642631711,689,25,31.01044,255,0,7168
0,1642631714,690,25,30.99518,344,0,7168
0,1642631717,692,25,30.97687,173,0,7168
0,1642631720,692,25,31.04706,166,0,7168
0,1642631723,692,25,31.16608,155,0,7168
0,1642631726,691,25,31.16608,202,0,7168
0,1642631729,691,25,31.16608,111,0,7168
0,1642631732,689,25,31.16913,136,0,7168
0,1642631735,689,25,31.12488,180,0,7168
0,1642631738,689,25,31.09589,233,0,7168
0,1642631741,691,25,31.00891,332,0,7168
0,1642631744,690,25,31.0379,207,0,7168
0,1642631747,690,25,30.9494,245,0,7168
0,1642631750,690,25,30.96313,258,0,7168
0,1642631753,689,25,30.93262,230,0,7168
0,1642631756,688,25,30.85785,153,0,7168
0,1642631759,687,25,30.96008,136,0,7168
0,1642631762,685,25,31.06384,239,0,7168
0,1642631765,686,25,31.07452,246,0,7168
0,1642631768,688,25,31.04248,176,0,7168
0,1642631771,688,25,31.04248,250,0,7168
0,1642631774,686,25,31.06995,255,0,7168
0,1642631777,686,25,31.05621,225,0,7168
0,1642631780,685,25,31.05927,251,0,7168
0,1642631783,684,25,31.05621,177,0,7168
0,1642631786,683,25,31.10046,133,0,7168
0,1642631789,682,25,31.11572,227,0,7168
0,1642631792,682,25,31.15082,146,0,7168
0,1642631795,681,25,31.09283,155,0,7168
0,1642631798,682,25,31.01959,192,0,7168
0,1642631801,683,25,31.00433,228,0,7168
0,1642631804,683,25,31.01959,229,0,7168
0,1642631807,683,25,31.17523,238,0,7168
0,1642631810,682,25,31.18896,243,0,7168
0,1642631813,682,24,31.18439,244,0,7168
0,1642631816,681,25,31.18744,241,0,7168
0,1642631819,681,25,31.23016,245,0,7168
0,1642631822,680,24,31.2561,220,0,7168
0,1642631825,680,24,31.30188,280,0,7168
0,1642631828,681,24,31.29883,211,0,7168
0,1642631831,680,24,31.35681,216,0,7168
0,1642631834,681,24,31.37512,179,0,7168
0,1642631837,680,25,31.37665,131,0,7168
0,1642631840,680,24,31.38885,157,0,7168
0,1642631843,680,25,31.43921,128,0,7168
0,1642631846,680,25,31.26221,134,0,7168
0,1642631849,681,25,31.24847,165,0,7168
0,1642631852,682,25,31.19354,267,0,7168
0,1642631855,684,25,31.16608,338,0,7168
0,1642631858,685,25,31.1615,266,0,7168
0,1642631861,685,24,31.21185,254,0,7168
0,1642631864,685,24,31.2973,279,0,7168
0,1642631867,686,24,31.38428,171,0,7168
0,1642631870,687,24,31.67725,199,0,7168
0,1642631873,689,24,31.79321,205,0,7168
0,1642631876,700,24,31.70471,254,0,7168
0,1642631879,704,24,31.75964,226,0,7168
0,1642631882,703,24,31.77338,229,0,7168
0,1642631885,700,24,31.72913,191,0,7168
0,1642631888,704,24,31.63757,147,0,7168
0,1642631891,706,24,31.75049,135,0,7168
0,1642631894,709,24,31.71997,99,0,7168
0,1642631897,712,24,31.81,212,0,7168
0,1642631900,713,24,31.79169,285,0,7168
0,1642631903,712,24,31.86493,259,0,7168
0,1642631906,708,24,31.82373,265,0,7168
0,1642631909,710,24,31.83746,266,0,7168
0,1642631912,713,24,31.76575,337,0,7168
0,1642631915,711,24,31.7749,196,0,7168
0,1642631918,715,24,31.84662,115,0,7168
0,1642631921,715,24,31.86035,145,0,7168
0,1642631924,713,24,31.86035,110,0,7168
0,1642631927,711,24,31.87866,198,0,7168
0,1642631930,711,24,31.92596,305,0,7168
0,1642631933,712,24,31.88324,263,0,7168
0,1642631936,714,24,31.77948,242,0,7168
0,1642631939,714,24,31.78406,237,0,7168
0,1642631942,713,24,31.64063,185,0,7168
0,1642631945,714,24,31.58264,138,0,7168
0,1642631948,714,24,31.59943,115,0,7168
0,1642631951,715,24,31.52771,226,0,7168
0,1642631954,716,24,31.45752,142,0,7168
0,1642631957,718,24,31.47583,128,0,7168
0,1642631960,717,24,31.44379,128,0,7168
0,1642631963,719,24,31.45752,133,0,7168
0,1642631966,720,24,31.51855,135,0,7168
0,1642631969,721,24,31.47583,108,0,7168
0,1642631972,724,24,31.45905,120,0,7168
0,1642631975,725,24,31.41327,124,0,7168
0,1642631978,725,24,31.44379,141,0,7168
0,1642631981,726,24,31.47278,244,0,7168
0,1642631984,725,24,31.45905,283,0,7168
0,1642631987,725,24,31.51703,334,0,7168
0,1642631990,726,24,31.48956,334,0,7168
0,1642631993,728,24,31.54602,331,0,7168
0,1642631996,730,24,31.55365,304,0,7168
0,1642631999,731,24,31.62384,214,0,7168
0,1642632002,732,24,31.66809,257,0,7168
0,1642632005,733,24,31.72302,332,0,7168
0,1642632008,733,24,31.79321,226,0,7168
0,1642632011,732,24,31.83441,123,0,7168
0,1642632014,732,24,31.86493,153,0,7168
0,1642632017,731,24,31.91071,140,0,7168
0,1642632020,731,24,31.92596,131,0,7168
0,1642632023,732,24,31.83899,248,0,7168
0,1642632026,731,24,31.78406,256,0,7168
0,1642632029,730,24,31.72455,282,0,7168
0,1642632032,732,24,31.65436,271,0,7168
0,1642632035,731,24,31.66809,142,0,7168
0,1642632038,733,24,31.64063,107,0,7168
0,1642632041,734,24,31.62842,99,0,7168
0,1642632044,734,24,31.58569,135,0,7168
0,1642632047,737,24,31.58569,271,0,7168
0,1642632050,740,24,31.56891,298,0,7168
0,1642632053,742,24,31.58264,241,0,7168
0,1642632056,744,24,31.604,215,0,7168
0,1642632059,739,24,31.64978,179,0,7168
0,1642632062,732,24,31.70013,151,0,7168
0,1642632065,728,24,31.74286,118,0,7168
0,1642632068,726,24,31.78406,226,0,7168
0,1642632071,721,24,31.87103,196,0,7168
0,1642632074,723,24,31.9397,197,0,7168
0,1642632077,721,24,31.9809,214,0,7168
0,1642632080,721,24,32.00836,233,0,7168
0,1642632083,722,24,32.01141,229,0,7168
0,1642632086,722,24,32.05261,160,0,7168
0,1642632089,720,24,32.11212,253,0,7168
0,1642632092,722,24,32.1228,231,0,7168
0,1642632095,724,24,32.15332,157,0,7168
0,1642632098,724,24,32.1228,139,0,7168
0,1642632101,726,24,32.12128,229,0,7168
0,1642632104,726,24,32.16248,241,0,7168
0,1642632107,730,24,32.21893,247,0,7168
0,1642632110,729,24,32.26318,237,0,7168
0,1642632113,728,24,32.30591,241,0,7168
0,1642632116,728,24,32.34711,240,0,7168
0,1642632119,728,24,32.40967,214,0,7168
0,1642632122,729,24,32.46613,147,0,7168
0,1642632125,730,24,32.4234,153,0,7168
0,1642632128,731,24,32.39136,152,0,7168
0,1642632131,732,24,32.41882,134,0,7168
0,1642632134,733,24,32.39136,135,0,7168
0,1642632137,734,24,32.19604,147,0,7168
0,1642632140,734,24,32.19452,183,0,7168
0,1642632143,734,24,32.15027,232,0,7168
0,1642632146,734,24,32.15332,238,0,7168
0,1642632149,733,24,32.1228,245,0,7168
0,1642632152,733,24,32.22198,228,0,7168
0,1642632155,732,24,32.23724,140,0,7168
0,1642632158,732,24,32.26471,152,0,7168
0,1642632161,733,24,32.28149,138,0,7168
0,1642632164,733,24,32.29523,271,0,7168
0,1642632167,734,24,32.29523,202,0,7168
0,1642632170,734,24,32.26318,346,0,7168
0,1642632173,732,24,32.25098,209,0,7168
0,1642632176,733,24,32.26471,164,0,7168
0,1642632179,732,24,32.30896,130,0,7168
0,1642632182,732,24,32.47528,122,0,7168
0,1642632185,733,24,32.49207,120,0,7168
0,1642632188,735,24,32.51953,132,0,7168
0,1642632191,737,24,32.47833,153,0,7168
0,1642632194,738,24,32.45544,193,0,7168
0,1642632197,740,24,32.27844,223,0,7168
0,1642632200,740,24,32.16705,233,0,7168
0,1642632203,740,24,32.12585,242,0,7168
0,1642632206,740,24,32.0816,235,0,7168
0,1642632209,740,24,31.97937,213,0,7168
0,1642632212,742,24,31.9397,143,0,7168
0,1642632215,744,24,31.89392,129,0,7168
0,1642632218,746,24,31.93817,134,0,7168
0,1642632221,748,24,31.93512,192,0,7168
0,1642632224,748,24,31.92139,236,0,7168
0,1642632227,747,24,31.97937,243,0,7168
0,1642632230,745,24,32.0816,220,0,7168
0,1642632233,743,24,32.08466,145,0,7168
0,1642632236,742,24,32.02667,128,0,7168
0,1642632239,743,24,31.9809,140,0,7168
0,1642632242,741,24,31.95648,156,0,7168
0,1642632245,741,24,31.97021,190,0,7168
0,1642632248,742,24,31.91223,227,0,7168
0,1642632251,741,24,31.89697,242,0,7168
0,1642632254,743,24,31.88019,242,0,7168
0,1642632257,743,24,31.92444,234,0,7168
0,1642632260,742,24,31.88019,217,0,7168
0,1642632263,742,24,31.89697,147,0,7168
0,1642632266,738,24,31.96716,134,0,7168
0,1642632269,736,24,31.95648,130,0,7168
0,1642632272,738,24,31.91223,135,0,7168
0,1642632275,737,24,31.91223,149,0,7168
0,1642632278,735,24,31.85272,201,0,7168
0,1642632281,734,24,31.83746,227,0,7168
0,1642632284,734,24,31.75049,239,0,7168
0,1642632287,733,24,31.80542,129,0,7168
0,1642632290,732,24,31.72913,146,0,7168
0,1642632293,730,24,31.78406,177,0,7168
0,1642632296,725,24,31.79626,226,0,7168
0,1642632299,724,24,31.83746,230,0,7168
0,1642632302,717,24,31.97937,237,0,7168
0,1642632305,714,24,31.96564,241,0,7168
0,1642632308,707,24,32.05261,243,0,7168
0,1642632311,696,24,32.13654,232,0,7168
0,1642632314,696,24,32.16705,218,0,7168
0,1642632317,693,24,32.20978,143,0,7168
0,1642632320,696,24,32.20825,129,0,7168
0,1642632323,697,24,32.24945,132,0,7168
0,1642632326,695,24,32.36542,183,0,7168
0,1642632329,696,24,32.4234,229,0,7168
0,1642632332,699,24,32.39594,243,0,7168
0,1642632335,700,24,32.37457,232,0,7168
0,1642632338,702,24,32.31812,162,0,7168
0,1642632341,702,24,32.25861,133,0,7168
0,1642632344,700,24,32.23267,130,0,7168
0,1642632347,699,24,32.25861,144,0,7168
0,1642632350,699,24,32.30133,186,0,7168
0,1642632353,700,24,32.2876,228,0,7168
0,1642632356,699,24,32.38831,243,0,7168
0,1642632359,700,24,32.40051,238,0,7168
0,1642632362,700,24,32.4295,192,0,7168
0,1642632365,701,24,32.41882,141,0,7168
0,1642632368,700,24,32.45697,135,0,7168
0,1642632371,701,24,32.41577,156,0,7168
0,1642632374,701,24,32.38678,234,0,7168
0,1642632377,701,24,32.4295,174,0,7168
0,1642632380,701,24,32.45544,232,0,7168
0,1642632383,701,24,32.42798,228,0,7168
0,1642632386,702,24,32.43256,245,0,7168
0,1642632389,702,24,32.5058,216,0,7168
0,1642632392,705,24,32.59735,182,0,7168
0,1642632395,705,24,32.65686,123,0,7168
0,1642632398,706,24,32.7301,241,0,7168
0,1642632401,710,24,32.70721,141,0,7168
0,1642632404,712,24,32.66602,175,0,7168
0,1642632407,717,24,32.43256,231,0,7168
0,1642632410,720,24,32.36389,346,0,7168
0,1642632413,720,24,32.33337,293,0,7168
0,1642632416,735,24,32.29218,228,0,7168
0,1642632419,741,24,32.33643,140,0,7168
0,1642632422,781,24,32.37915,115,0,7168
0,1642632425,790,24,32.44171,134,0,7168
0,1642632428,796,24,32.39594,169,0,7168
0,1642632431,786,24,32.31049,219,0,7168
0,1642632434,779,24,32.29523,339,0,7168
0,1642632437,780,24,32.29675,257,0,7168
0,1642632440,781,24,32.31354,237,0,7168
0,1642632443,779,24,32.28149,225,0,7168
0,1642632446,785,24,32.28149,221,0,7168
0,1642632449,783,24,32.23572,164,0,7168
0,1642632452,780,24,32.31049,170,0,7168
0,1642632455,776,24,32.24945,136,0,7168
0,1642632458,772,24,32.23114,130,0,7168
0,1642632461,765,24,32.34711,130,0,7168
0,1642632464,762,24,32.40662,134,0,7168
0,1642632467,759,24,32.43408,142,0,7168
0,1642632470,755,24,32.35626,172,0,7168
0,1642632473,754,24,32.38678,205,0,7168
0,1642632476,747,24,32.45239,220,0,7168
0,1642632479,744,24,32.46613,212,0,7168
0,1642632482,741,24,32.45239,227,0,7168
0,1642632485,737,24,32.53937,129,0,7168
0,1642632488,735,24,32.5119,132,0,7168
0,1642632491,731,24,32.51953,162,0,7168
0,1642632494,731,24,32.51953,205,0,7168
0,1642632497,735,24,32.44781,229,0,7168
0,1642632500,735,24,32.48749,239,0,7168
0,1642632503,735,24,32.48444,241,0,7168
0,1642632506,736,24,32.49359,216,0,7168
0,1642632509,735,24,32.57599,139,0,7168
0,1642632512,733,24,32.6355,129,0,7168
0,1642632515,732,24,32.67975,137,0,7168
0,1642632518,731,24,32.69501,212,0,7168
0,1642632521,732,24,32.75299,237,0,7168
0,1642632524,732,24,32.71179,242,0,7168
0,1642632527,730,24,32.73926,240,0,7168
0,1642632530,730,24,32.75757,240,0,7168
0,1642632533,731,24,32.72705,233,0,7168
0,1642632536,732,24,32.65686,178,0,7168
0,1642632539,732,24,32.69501,145,0,7168
0,1642632542,733,24,32.71637,132,0,7168
0,1642632545,734,24,32.76672,132,0,7168
0,1642632548,735,24,32.79419,136,0,7168
0,1642632551,735,24,32.78198,153,0,7168
0,1642632554,735,24,32.73926,200,0,7168
0,1642632557,736,24,32.69348,236,0,7168
0,1642632560,736,24,32.69501,242,0,7168
0,1642632563,737,24,32.72247,238,0,7168
0,1642632566,737,24,32.66602,213,0,7168
0,1642632569,736,24,32.70874,141,0,7168
0,1642632572,736,24,32.76672,129,0,7168
0,1642632575,736,24,32.79572,134,0,7168
0,1642632578,737,24,32.70874,175,0,7168
0,1642632581,736,24,32.72095,232,0,7168
0,1642632584,737,24,32.74994,241,0,7168
0,1642632587,736,24,32.61719,239,0,7168
0,1642632590,736,24,32.55768,148,0,7168
0,1642632593,735,24,32.5882,130,0,7168
0,1642632596,734,24,32.66144,136,0,7168
0,1642632599,734,24,32.64465,161,0,7168
0,1642632602,734,24,32.63092,222,0,7168
0,1642632605,732,24,32.4234,231,0,7168
0,1642632608,731,24,32.47986,238,0,7168
0,1642632611,731,24,32.59888,241,0,7168
0,1642632614,731,24,32.52563,225,0,7168
0,1642632617,729,24,32.58514,191,0,7168
0,1642632620,728,24,32.62482,146,0,7168
0,1642632623,727,24,32.51038,131,0,7168
0,1642632626,726,24,32.49207,131,0,7168
0,1642632629,725,24,32.59735,141,0,7168
0,1642632632,724,24,32.53784,163,0,7168
0,1642632635,723,24,32.59735,217,0,7168
0,1642632638,723,24,32.59735,225,0,7168
0,1642632641,720,24,32.5531,233,0,7168
0,1642632644,720,24,32.61108,242,0,7168
0,1642632647,720,24,32.61108,242,0,7168
0,1642632650,718,24,32.64008,225,0,7168
0,1642632653,719,24,32.62634,189,0,7168
0,1642632656,717,24,32.59735,234,0,7168
0,1642632659,717,24,32.55157,93,0,7168
0,1642632662,716,24,32.53479,146,0,7168
0,1642632665,719,24,32.901,236,0,7168
0,1642632668,719,24,32.98798,246,0,7168
0,1642632671,720,24,33.07953,242,0,7168
0,1642632674,722,24,33.05054,198,0,7168
0,1642632677,722,24,32.93304,148,0,7168
0,1642632680,724,24,32.96051,132,0,7168
0,1642632683,724,24,32.96051,135,0,7168
0,1642632686,725,24,32.92236,161,0,7168
0,1642632689,726,24,32.90863,216,0,7168
0,1642632692,727,24,32.89948,230,0,7168
0,1642632695,730,24,32.73926,270,0,7168
0,1642632698,730,24,32.66602,238,0,7168
0,1642632701,731,24,32.61261,194,0,7168
0,1642632704,733,24,32.56683,219,0,7168
0,1642632707,733,24,32.55615,241,0,7168
0,1642632710,733,24,32.44171,144,0,7168
0,1642632713,735,24,32.37,119,0,7168
0,1642632716,734,24,32.35626,160,0,7168
0,1642632719,736,24,32.26471,237,0,7168
0,1642632722,737,24,32.36542,229,0,7168
0,1642632725,735,24,32.48291,280,0,7168
0,1642632728,735,24,32.63092,227,0,7168
0,1642632731,736,24,32.60193,137,0,7168
0,1642632734,735,24,32.60193,115,0,7168
0,1642632737,736,24,32.60193,178,0,7168
0,1642632740,735,24,32.62024,141,0,7168
0,1642632743,738,24,32.66296,150,0,7168
0,1642632746,738,24,32.63397,213,0,7168
0,1642632749,739,24,32.64771,218,0,7168
0,1642632752,738,24,32.60345,239,0,7168
0,1642632755,739,24,32.58972,241,0,7168
0,1642632758,738,24,32.51648,236,0,7168
0,1642632761,739,24,32.56226,227,0,7168
0,1642632764,740,24,32.51648,161,0,7168
0,1642632767,741,24,32.60345,130,0,7168
0,1642632770,742,24,32.62177,123,0,7168
0,1642632773,744,24,32.68127,239,0,7168
0,1642632776,746,24,32.78046,240,0,7168
0,1642632779,747,24,32.78046,236,0,7168
0,1642632782,748,24,32.82318,216,0,7168
0,1642632785,751,24,32.80945,124,0,7168
0,1642632788,752,24,32.83539,132,0,7168
0,1642632791,753,24,32.91779,181,0,7168
0,1642632794,753,24,32.91779,234,0,7168
0,1642632797,753,24,32.95898,242,0,7168
0,1642632800,753,24,32.95135,220,0,7168
0,1642632803,752,24,32.98187,139,0,7168
0,1642632806,751,24,33.0368,124,0,7168
0,1642632809,750,24,32.99255,143,0,7168
0,1642632812,749,24,33.0368,179,0,7168
0,1642632815,747,24,33.0368,230,0,7168
0,1642632818,747,24,33.05206,233,0,7168
0,1642632821,745,24,33.05054,238,0,7168
0,1642632824,745,24,33.08411,221,0,7168
0,1642632827,745,24,33.03833,156,0,7168
0,1642632830,747,24,33.05206,135,0,7168
0,1642632833,748,24,33.05511,127,0,7168
0,1642632836,751,24,33.07037,129,0,7168
0,1642632839,751,24,32.9834,158,0,7168
0,1642632842,751,24,32.9834,204,0,7168
0,1642632845,752,24,32.9422,236,0,7168
0,1642632848,751,24,32.89948,239,0,7168
0,1642632851,753,24,32.85522,230,0,7168
0,1642632854,753,24,32.85522,165,0,7168
0,1642632857,753,24,32.76672,140,0,7168
0,1642632860,753,24,32.73926,126,0,7168
0,1642632863,753,24,32.72247,128,0,7168
0,1642632866,753,24,32.64923,139,0,7168
0,1642632869,751,24,32.63092,210,0,7168
0,1642632872,750,24,32.56989,234,0,7168
0,1642632875,746,24,32.62939,241,0,7168
0,1642632878,742,24,32.6889,232,0,7168
0,1642632881,738,24,32.71637,157,0,7168
0,1642632884,705,24,32.58057,129,0,7168
0,1642632887,697,24,32.56683,182,0,7168
0,1642632890,682,24,32.44781,268,0,7168
0,1642632893,679,24,32.34558,119,0,7168
0,1642632896,664,24,32.31506,103,0,7168
0,1642632899,660,24,32.33337,128,0,7168
0,1642632902,658,24,32.33337,165,0,7168
0,1642632905,656,24,32.37915,248,0,7168
0,1642632908,658,24,32.38373,192,0,7168
0,1642632911,662,24,32.45544,209,0,7168
0,1642632914,666,24,32.4707,222,0,7168
0,1642632917,671,24,32.58514,231,0,7168
0,1642632920,672,24,32.87811,233,0,7168
0,1642632923,677,24,32.92236,227,0,7168
0,1642632926,682,24,33.0368,205,0,7168
0,1642632929,685,24,33.08258,140,0,7168
0,1642632932,690,24,33.15277,133,0,7168
0,1642632935,707,24,33.13293,203,0,7168
0,1642632938,708,24,33.13446,165,0,7168
0,1642632941,714,24,33.05054,224,0,7168
0,1642632944,729,24,33.14209,246,0,7168
0,1642632947,736,24,33.08258,216,0,7168
0,1642632950,745,24,33.06885,315,0,7168
0,1642632953,748,24,33.08411,156,0,7168
0,1642632956,750,24,33.07037,128,0,7168
0,1642632959,746,24,33.02765,138,0,7168
0,1642632962,751,24,33.02765,214,0,7168
0,1642632965,751,24,32.99561,270,0,7168
0,1642632968,756,24,32.99561,288,0,7168
0,1642632971,755,24,32.96356,259,0,7168
0,1642632974,754,24,33.00934,279,0,7168
0,1642632977,753,24,33.11462,165,0,7168
0,1642632980,753,24,33.24432,199,0,7168
0,1642632983,754,24,33.18787,182,0,7168
0,1642632986,754,24,33.22906,200,0,7168
0,1642632989,752,24,33.15582,187,0,7168
0,1642632992,751,24,33.08411,252,0,7168
0,1642632995,753,24,33.12988,318,0,7168
0,1642632998,754,24,33.05664,312,0,7168
0,1642633001,755,24,32.98645,180,0,7168
0,1642633004,762,24,32.95135,150,0,7168
0,1642633007,762,24,32.98187,167,0,7168
0,1642633010,765,24,33.00629,240,0,7168
0,1642633013,765,24,33.02002,254,0,7168
0,1642633016,763,24,33.06427,250,0,7168
0,1642633019,763,24,33.05054,236,0,7168
0,1642633022,763,24,33.02002,203,0,7168
0,1642633025,760,24,33.10547,165,0,7168
0,1642633028,760,24,33.15277,156,0,7168
0,1642633031,759,24,33.09326,138,0,7168
0,1642633034,761,24,33.08258,142,0,7168
0,1642633037,761,24,33.11157,184,0,7168
0,1642633040,760,24,33.03833,237,0,7168
0,1642633043,761,24,32.99561,239,0,7168
0,1642633046,760,24,32.99561,246,0,7168
0,1642633049,759,24,32.95441,247,0,7168
0,1642633052,760,24,32.9422,246,0,7168
0,1642633055,761,24,32.86743,240,0,7168
0,1642633058,762,24,32.9422,238,0,7168
0,1642633061,763,24,32.91016,198,0,7168
0,1642633064,765,24,32.92694,162,0,7168
0,1642633067,766,24,32.95441,151,0,7168
0,1642633070,766,24,32.95135,145,0,7168
0,1642633073,766,24,32.92236,146,0,7168
0,1642633076,764,24,32.99561,136,0,7168
0,1642633079,762,24,32.96509,148,0,7168
0,1642633082,763,24,32.90863,136,0,7168
0,1642633085,763,24,32.89642,129,0,7168
0,1642633088,762,24,32.93762,274,0,7168
0,1642633091,760,24,32.93762,240,0,7168
0,1642633094,759,24,32.80945,209,0,7168
0,1642633097,758,24,32.80945,134,0,7168
0,1642633100,758,24,32.79572,136,0,7168
0,1642633103,759,24,32.69501,102,0,7168
0,1642633106,759,24,32.70874,242,0,7168
0,1642633109,759,24,32.7713,296,0,7168
0,1642633112,758,24,32.74384,245,0,7168
0,1642633115,755,24,33.19397,341,0,7168
0,1642633118,755,24,33.29468,261,0,7168
0,1642633121,756,24,33.38165,153,0,7168
0,1642633124,756,24,33.40302,132,0,7168
0,1642633127,757,24,33.3725,162,0,7168
0,1642633130,758,24,33.32977,208,0,7168
0,1642633133,757,24,33.34351,236,0,7168
0,1642633136,759,24,33.32672,265,0,7168
0,1642633139,759,24,33.29773,261,0,7168
0,1642633142,759,24,33.31604,228,0,7168
0,1642633145,757,24,33.25806,199,0,7168
0,1642633148,758,24,33.28857,150,0,7168
0,1642633151,758,24,33.18481,192,0,7168
0,1642633154,761,24,33.11462,153,0,7168
0,1642633157,762,24,33.07037,150,0,7168
0,1642633160,765,24,33.07343,134,0,7168
0,1642633163,764,24,33.04138,133,0,7168
0,1642633166,765,24,33.04138,153,0,7168
0,1642633169,764,24,33.14362,229,0,7168
0,1642633172,764,24,33.11462,248,0,7168
0,1642633175,763,24,33.15735,200,0,7168
0,1642633178,762,24,33.18481,154,0,7168
0,1642633181,762,24,33.23059,145,0,7168
0,1642633184,760,24,33.27179,132,0,7168
0,1642633187,759,24,33.20618,164,0,7168
0,1642633190,757,24,33.14667,230,0,7168
0,1642633193,755,24,33.11615,244,0,7168
0,1642633196,754,24,33.04291,249,0,7168
0,1642633199,754,24,32.91321,234,0,7168
0,1642633202,752,24,32.85828,205,0,7168
0,1642633205,752,24,32.82623,178,0,7168
0,1642633208,751,24,32.88574,148,0,7168
0,1642633211,751,24,32.92694,133,0,7168
0,1642633214,747,24,32.95593,130,0,7168
0,1642633217,745,24,32.95441,136,0,7168
0,1642633220,736,24,32.91321,173,0,7168
0,1642633223,728,24,32.88269,218,0,7168
0,1642633226,722,24,32.9422,227,0,7168
0,1642633229,719,24,33.09784,238,0,7168
0,1642633232,715,24,33.11462,244,0,7168
0,1642633235,717,24,33.03833,240,0,7168
0,1642633238,717,24,32.99713,224,0,7168
0,1642633241,718,24,32.95441,204,0,7168
0,1642633244,717,24,32.95441,152,0,7168
0,1642633247,716,24,32.89948,132,0,7168
